date,average
1999-03-18,3.0
1999-03-19,3.2
1999-03-20,3.6
1999-03-21,4.2
1999-03-22,4.6
1999-04-03,4.1
1999-04-01,4.1
1999-04-02,4.2
1999-04-04,3.7
1999-04-05,2.8
1999-04-16,2.3
1999-04-17,2.7
1999-04-18,2.4
1999-04-19,2.4
1999-04-20,2.2
1999-04-30,0.5
1999-05-01,0.5
1999-05-02,0.5
1999-05-03,0.5
2004-03-01,0.5
2004-03-02,0.6
2004-03-03,0.6
2004-03-04,0.6
2004-03-05,1.5
2004-03-06,3.1
2004-03-07,3.5
2004-03-08,4.8
2004-03-09,4.0
2004-03-10,4.9
2004-03-11,4.8
2004-03-12,4.0
2004-03-13,4.1
2004-03-14,3.9
2004-03-15,4.3
2004-03-16,4.3
2004-03-17,3.3
2004-03-18,2.3
2004-03-19,3.9
2004-03-20,5.0
2004-03-21,4.8
2004-03-22,4.9
2004-03-23,5.2
2004-03-24,4.7
2004-03-25,4.1
2004-03-26,3.8
2004-03-27,3.2
2004-03-28,3.6
2004-03-29,3.7
2004-03-30,2.9
2005-02-01,0.1
2005-02-02,0.1
2005-02-03,0.1
2005-02-10,0.4
2005-02-11,0.8
2005-02-12,0.6
2005-02-17,0.2
2005-02-18,0.3
2005-02-19,0.3
2005-02-23,1.4
2005-02-24,1.1
2005-02-25,1.0
2005-03-05,3.2
2005-03-06,3.9
2005-03-07,3.7
2005-03-11,3.7
2005-03-12,3.8
2005-03-13,3.4
2005-03-18,4.8
2005-03-19,5.3
2005-03-20,5.9
2005-03-27,6.9
2005-03-28,6.2
2005-03-29,6.6
2005-04-02,5.3
2005-04-03,6.5
2005-04-04,7.5
2005-04-09,6.7
2005-04-10,6.5
2005-04-11,6.2
2005-04-16,6.7
2005-04-17,5.7
2005-04-18,5.3
2005-04-26,4.9
2005-04-27,4.6
2005-04-28,4.5
2005-04-30,4.1
2005-05-01,4.0
2005-05-02,3.5
2005-05-09,3.2
2005-05-10,2.6
2005-05-11,2.1
2005-05-16,1.2
2005-05-17,1.0
2005-05-18,1.3
2005-05-25,3.0
2005-05-26,2.9
2005-05-27,2.8
2005-06-03,1.1
2005-06-04,0.9
2005-06-05,0.5
2005-06-08,0.5
2005-06-09,0.5
2005-06-10,0.5
2015-04-03,1.6
2015-04-04,1.4
2015-04-05,1.4
2015-04-07,1.0
2015-04-08,1.3
2015-04-09,1.4
2015-04-11,1.1
2015-04-12,0.9
2015-04-13,1.0
2015-04-18,1.5
2015-04-19,1.3
2015-04-20,1.0
2015-04-21,0.7
2015-04-28,0.7
2015-04-29,0.7
2015-04-30,0.7
2015-05-02,0.6
2015-05-03,0.5
2015-05-04,0.5
2015-05-06,0.5
2015-05-07,0.5
2015-05-08,0.4
2015-05-14,0.3
2015-05-15,0.3
2015-05-16,0.3
2015-05-18,0.3
2015-05-19,0.3
2015-05-20,0.3
2015-05-27,0.2
2015-05-28,0.5
2015-05-29,0.9
2016-03-08,8.0
2016-03-09,7.8
2016-03-10,8.1
2016-03-11,8.4
2016-03-16,7.4
2016-03-17,6.0
2016-03-18,5.6
2016-03-22,5.7
2016-03-23,5.6
2016-03-24,5.4
2016-03-26,6.8
2016-03-27,7.9
2016-03-28,9.4
2016-04-01,7.7
2016-04-02,6.8
2016-04-03,6.3
2016-04-06,6.7
2016-04-07,6.4
2016-04-08,6.1
2016-04-09,5.9
2016-04-15,1.9
2016-04-16,1.9
2016-04-17,2.3
2016-04-23,2.4
2016-04-24,2.4
2016-04-25,2.1
2016-04-28,1.2
2016-04-29,0.9
2016-04-30,0.9
2016-05-06,1.9
2016-05-07,2.1
2016-05-08,2.2
2016-05-09,2.2
2016-05-14,1.3
2016-05-15,1.3
2016-05-16,1.4
2016-05-20,1.2
2016-05-21,1.0
2016-05-22,0.8
2016-05-24,0.4
2016-05-25,0.3
2016-05-26,0.3
2016-05-29,0.2
2016-05-30,0.2
2016-05-31,0.2
2017-04-03,0.3
2017-04-04,0.3
2017-04-05,0.3
2017-04-07,0.2
2017-04-08,0.2
2017-04-09,0.2
2017-04-11,0.2
2017-04-12,0.2
2017-04-13,0.2
2017-04-18,0.1
2017-04-19,0.1
2017-04-20,0.1
2017-04-26,1.1
2017-04-27,1.0
2017-04-28,1.0
2017-04-29,0.9
2017-05-04,0.2
2017-05-05,0.2
2017-05-06,0.2
2017-05-09,0.2
2017-05-10,0.2
2017-05-11,0.2
2017-05-18,0.1
2017-05-19,0.1
2017-05-20,0.1
2017-05-24,0.1
2017-05-25,0.1
2017-05-26,0.1
2017-05-28,0.1
2017-05-29,0.1
2017-05-30,0.1
2017-06-04,0.1
2017-06-05,0.2
2017-06-06,0.2
2017-06-10,0.1
2017-06-11,0.1
2017-06-12,0.1
2017-06-13,0.1
2017-06-17,0.2
2017-06-18,0.2
2017-06-19,0.2
2017-06-24,0.2
2017-06-25,0.2
2017-06-26,0.1
2017-06-28,0.1
2017-06-29,0.1
2017-06-30,0.1
2019-03-01,0.4
2019-03-02,0.6
2019-03-05,0.5
2019-03-06,0.4
2019-03-07,0.4
2019-03-11,0.3
2019-03-12,0.3
2019-03-16,0.2
2019-03-17,0.2
2019-03-20,0.3
2019-03-21,0.4
2019-03-22,0.4
2019-03-25,0.5
2019-03-26,0.4
2019-03-29,0.2
2019-03-30,0.2
2019-04-04,0.9
2019-04-05,0.9
2019-04-06,0.9
2019-04-09,0.6
2019-04-10,0.4
2019-04-13,0.3
2019-04-14,0.2
2019-04-15,0.2
2019-04-18,0.4
2019-04-19,0.5
2019-04-20,0.4
2019-04-21,0.3
2019-04-23,0.4
2019-04-24,0.3
2019-04-27,0.2
2019-04-28,0.2
2020-02-02,6.0
2020-02-03,5.6
2020-02-07,9.1
2020-02-08,9.6
2020-02-10,9.6
2020-02-11,11.9
2020-02-12,11.1
2020-02-16,8.6
2020-02-17,9.3
2020-02-20,11.5
2020-02-21,12.4
2020-02-24,13.8
2020-02-25,14.8
2020-02-28,14.7
2020-02-29,15.0
2020-03-03,13.4
2020-03-04,12.7
2020-03-07,12.5
2020-03-08,12.7
2020-03-09,13.3
2020-03-11,14.2
2020-03-12,14.6
2020-03-17,13.8
2020-03-18,12.8
2020-03-19,11.9
2020-03-23,13.0
2020-03-24,13.4
2020-03-25,13.4
2020-03-29,13.3
2020-03-30,12.7
